{ // mode: 0 | param: 0.005524 
{{ 1, 0}, {63, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 0
{{36, 1}, {19, 2}, {10, 3}, { 5, 4}, {21, 3}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 19
{{40, 1}, {22, 2}, {10, 3}, { 5, 4}, {21, 3}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 20
{{40, 1}, {22, 2}, {10, 3}, { 5, 4}, {21, 3}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 21
{{42, 1}, {22, 2}, {10, 3}, { 5, 4}, {21, 3}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 22
{{42, 1}, {22, 2}, {10, 3}, { 5, 4}, {21, 3}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 23
{{44, 1}, {26, 2}, {16, 3}, { 5, 4}, {28, 3}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 24
{{44, 1}, {26, 2}, {16, 3}, { 5, 4}, {28, 3}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 25
{{47, 1}, {26, 2}, {16, 3}, { 5, 4}, {28, 3}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 26
{{47, 1}, {26, 2}, {16, 3}, { 5, 4}, {28, 3}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 27
{{49, 1}, {31, 2}, {16, 3}, { 5, 4}, {28, 3}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 28
{{49, 1}, {31, 2}, {16, 3}, { 5, 4}, {28, 3}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 29
{{51, 1}, {31, 2}, {16, 3}, { 5, 4}, {28, 3}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 30
{{51, 1}, {31, 2}, {16, 3}, { 5, 4}, {28, 3}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 31
{{54, 1}, {35, 2}, {24, 3}, {17, 4}, {37, 3}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 32
{{54, 1}, {35, 2}, {24, 3}, {17, 4}, {37, 3}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 33
{{57, 1}, {35, 2}, {24, 3}, {17, 4}, {37, 3}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 34
{{57, 1}, {35, 2}, {24, 3}, {17, 4}, {37, 3}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 35
{{58, 1}, {39, 2}, {24, 3}, {17, 4}, {37, 3}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 36
{{58, 1}, {39, 2}, {24, 3}, {17, 4}, {37, 3}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 37
{{61, 1}, {39, 2}, {24, 3}, {17, 4}, {37, 3}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 38
{{61, 1}, {39, 2}, {24, 3}, {17, 4}, {37, 3}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 39
{{ 0, 2}, {43, 2}, {32, 3}, {17, 4}, {46, 3}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 40
{{ 0, 2}, {43, 2}, {32, 3}, {17, 4}, {46, 3}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 41
{{ 0, 2}, {43, 2}, {32, 3}, {17, 4}, {46, 3}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 42
{{ 0, 2}, {43, 2}, {32, 3}, {17, 4}, {46, 3}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 43
{{ 3, 2}, {48, 2}, {32, 3}, {17, 4}, {46, 3}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 44
{{ 3, 2}, {48, 2}, {32, 3}, {17, 4}, {46, 3}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 45
{{ 3, 2}, {48, 2}, {32, 3}, {17, 4}, {46, 3}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 46
{{ 3, 2}, {48, 2}, {32, 3}, {17, 4}, {46, 3}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 47
{{ 6, 2}, {50, 2}, {38, 3}, {29, 4}, {55, 3}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 48
{{ 6, 2}, {50, 2}, {38, 3}, {29, 4}, {55, 3}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 49
{{ 6, 2}, {50, 2}, {38, 3}, {29, 4}, {55, 3}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 50
{{ 6, 2}, {50, 2}, {38, 3}, {29, 4}, {55, 3}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 51
{{ 8, 2}, {56, 2}, {38, 3}, {29, 4}, {55, 3}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 52
{{ 8, 2}, {56, 2}, {38, 3}, {29, 4}, {55, 3}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 53
{{ 8, 2}, {56, 2}, {38, 3}, {29, 4}, {55, 3}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 54
{{ 8, 2}, {56, 2}, {38, 3}, {29, 4}, {55, 3}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 55
{{11, 2}, {59, 2}, {45, 3}, {29, 4}, {62, 3}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 56
{{11, 2}, {59, 2}, {45, 3}, {29, 4}, {62, 3}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 57
{{11, 2}, {59, 2}, {45, 3}, {29, 4}, {62, 3}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 58
{{11, 2}, {59, 2}, {45, 3}, {29, 4}, {62, 3}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 59
{{13, 2}, {63, 2}, {45, 3}, {29, 4}, {62, 3}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 60
{{13, 2}, {63, 2}, {45, 3}, {29, 4}, {62, 3}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 61
{{13, 2}, {63, 2}, {45, 3}, {29, 4}, {62, 3}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 62
{{13, 2}, {63, 2}, {45, 3}, {29, 4}, {62, 3}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}  // state: 63
}, { // mode: 9 | param: 2.828427 
{{ 0, 2}, {22, 2}, {53, 2}, {14, 3}, {45, 3}, { 8, 4}, {35, 4}, {15, 5}, {27, 3}}, // state: 0
{{ 0, 2}, {22, 2}, {53, 2}, {14, 3}, {45, 3}, { 8, 4}, {35, 4}, {15, 5}, {27, 3}}, // state: 1
{{ 0, 2}, {22, 2}, {53, 2}, {14, 3}, {45, 3}, { 8, 4}, {35, 4}, {15, 5}, {27, 3}}, // state: 2
{{ 0, 2}, {22, 2}, {53, 2}, {14, 3}, {45, 3}, { 8, 4}, {35, 4}, {15, 5}, {27, 3}}, // state: 3
{{ 5, 2}, {28, 2}, {60, 2}, {14, 3}, {45, 3}, { 8, 4}, {35, 4}, {15, 5}, {27, 3}}, // state: 4
{{ 5, 2}, {28, 2}, {60, 2}, {14, 3}, {45, 3}, { 8, 4}, {35, 4}, {15, 5}, {27, 3}}, // state: 5
{{ 5, 2}, {28, 2}, {60, 2}, {14, 3}, {45, 3}, { 8, 4}, {35, 4}, {15, 5}, {27, 3}}, // state: 6
{{ 5, 2}, {28, 2}, {60, 2}, {14, 3}, {45, 3}, { 8, 4}, {35, 4}, {15, 5}, {27, 3}}, // state: 7
{{ 9, 2}, {34, 2}, { 2, 3}, {23, 3}, {56, 3}, { 8, 4}, {35, 4}, {15, 5}, {39, 3}}, // state: 8
{{ 9, 2}, {34, 2}, { 2, 3}, {23, 3}, {56, 3}, { 8, 4}, {35, 4}, {15, 5}, {39, 3}}, // state: 9
{{ 9, 2}, {34, 2}, { 2, 3}, {23, 3}, {56, 3}, { 8, 4}, {35, 4}, {15, 5}, {39, 3}}, // state: 10
{{ 9, 2}, {34, 2}, { 2, 3}, {23, 3}, {56, 3}, { 8, 4}, {35, 4}, {15, 5}, {39, 3}}, // state: 11
{{13, 2}, {38, 2}, { 2, 3}, {23, 3}, {56, 3}, { 8, 4}, {35, 4}, {15, 5}, {39, 3}}, // state: 12
{{13, 2}, {38, 2}, { 2, 3}, {23, 3}, {56, 3}, { 8, 4}, {35, 4}, {15, 5}, {39, 3}}, // state: 13
{{13, 2}, {38, 2}, { 2, 3}, {23, 3}, {56, 3}, { 8, 4}, {35, 4}, {15, 5}, {39, 3}}, // state: 14
{{13, 2}, {38, 2}, { 2, 3}, {23, 3}, {56, 3}, { 8, 4}, {35, 4}, {15, 5}, {39, 3}}, // state: 15
{{17, 2}, {44, 2}, {10, 3}, {33, 3}, { 6, 4}, {26, 4}, {57, 4}, {15, 5}, {50, 3}}, // state: 16
{{17, 2}, {44, 2}, {10, 3}, {33, 3}, { 6, 4}, {26, 4}, {57, 4}, {15, 5}, {50, 3}}, // state: 17
{{17, 2}, {44, 2}, {10, 3}, {33, 3}, { 6, 4}, {26, 4}, {57, 4}, {15, 5}, {50, 3}}, // state: 18
{{17, 2}, {44, 2}, {10, 3}, {33, 3}, { 6, 4}, {26, 4}, {57, 4}, {15, 5}, {50, 3}}, // state: 19
{{21, 2}, {49, 2}, {10, 3}, {33, 3}, { 6, 4}, {26, 4}, {57, 4}, {15, 5}, {50, 3}}, // state: 20
{{21, 2}, {49, 2}, {10, 3}, {33, 3}, { 6, 4}, {26, 4}, {57, 4}, {15, 5}, {50, 3}}, // state: 21
{{21, 2}, {49, 2}, {10, 3}, {33, 3}, { 6, 4}, {26, 4}, {57, 4}, {15, 5}, {50, 3}}, // state: 22
{{21, 2}, {49, 2}, {10, 3}, {33, 3}, { 6, 4}, {26, 4}, {57, 4}, {15, 5}, {50, 3}}, // state: 23
{{25, 2}, {54, 2}, {18, 3}, {41, 3}, { 6, 4}, {26, 4}, {57, 4}, {15, 5}, {63, 3}}, // state: 24
{{25, 2}, {54, 2}, {18, 3}, {41, 3}, { 6, 4}, {26, 4}, {57, 4}, {15, 5}, {63, 3}}, // state: 25
{{25, 2}, {54, 2}, {18, 3}, {41, 3}, { 6, 4}, {26, 4}, {57, 4}, {15, 5}, {63, 3}}, // state: 26
{{25, 2}, {54, 2}, {18, 3}, {41, 3}, { 6, 4}, {26, 4}, {57, 4}, {15, 5}, {63, 3}}, // state: 27
{{29, 2}, {59, 2}, {18, 3}, {41, 3}, { 6, 4}, {26, 4}, {57, 4}, {15, 5}, {63, 3}}, // state: 28
{{29, 2}, {59, 2}, {18, 3}, {41, 3}, { 6, 4}, {26, 4}, {57, 4}, {15, 5}, {63, 3}}, // state: 29
{{29, 2}, {59, 2}, {18, 3}, {41, 3}, { 6, 4}, {26, 4}, {57, 4}, {15, 5}, {63, 3}}, // state: 30
{{29, 2}, {59, 2}, {18, 3}, {41, 3}, { 6, 4}, {26, 4}, {57, 4}, {15, 5}, {63, 3}}, // state: 31
{{32, 2}, { 1, 3}, {24, 3}, {52, 3}, {20, 4}, {42, 4}, {11, 5}, {47, 5}, { 4, 4}}, // state: 32
{{32, 2}, { 1, 3}, {24, 3}, {52, 3}, {20, 4}, {42, 4}, {11, 5}, {47, 5}, { 4, 4}}, // state: 33
{{32, 2}, { 1, 3}, {24, 3}, {52, 3}, {20, 4}, {42, 4}, {11, 5}, {47, 5}, { 4, 4}}, // state: 34
{{32, 2}, { 1, 3}, {24, 3}, {52, 3}, {20, 4}, {42, 4}, {11, 5}, {47, 5}, { 4, 4}}, // state: 35
{{36, 2}, { 1, 3}, {24, 3}, {52, 3}, {20, 4}, {42, 4}, {11, 5}, {47, 5}, { 4, 4}}, // state: 36
{{36, 2}, { 1, 3}, {24, 3}, {52, 3}, {20, 4}, {42, 4}, {11, 5}, {47, 5}, { 4, 4}}, // state: 37
{{36, 2}, { 1, 3}, {24, 3}, {52, 3}, {20, 4}, {42, 4}, {11, 5}, {47, 5}, { 4, 4}}, // state: 38
{{36, 2}, { 1, 3}, {24, 3}, {52, 3}, {20, 4}, {42, 4}, {11, 5}, {47, 5}, { 4, 4}}, // state: 39
{{40, 2}, { 7, 3}, {30, 3}, {62, 3}, {20, 4}, {42, 4}, {11, 5}, {47, 5}, { 4, 4}}, // state: 40
{{40, 2}, { 7, 3}, {30, 3}, {62, 3}, {20, 4}, {42, 4}, {11, 5}, {47, 5}, { 4, 4}}, // state: 41
{{40, 2}, { 7, 3}, {30, 3}, {62, 3}, {20, 4}, {42, 4}, {11, 5}, {47, 5}, { 4, 4}}, // state: 42
{{40, 2}, { 7, 3}, {30, 3}, {62, 3}, {20, 4}, {42, 4}, {11, 5}, {47, 5}, { 4, 4}}, // state: 43
{{43, 2}, { 7, 3}, {30, 3}, {62, 3}, {20, 4}, {42, 4}, {11, 5}, {47, 5}, { 4, 4}}, // state: 44
{{43, 2}, { 7, 3}, {30, 3}, {62, 3}, {20, 4}, {42, 4}, {11, 5}, {47, 5}, { 4, 4}}, // state: 45
{{43, 2}, { 7, 3}, {30, 3}, {62, 3}, {20, 4}, {42, 4}, {11, 5}, {47, 5}, { 4, 4}}, // state: 46
{{43, 2}, { 7, 3}, {30, 3}, {62, 3}, {20, 4}, {42, 4}, {11, 5}, {47, 5}, { 4, 4}}, // state: 47
{{48, 2}, {12, 3}, {37, 3}, { 3, 4}, {31, 4}, {61, 4}, {11, 5}, {47, 5}, {16, 4}}, // state: 48
{{48, 2}, {12, 3}, {37, 3}, { 3, 4}, {31, 4}, {61, 4}, {11, 5}, {47, 5}, {16, 4}}, // state: 49
{{48, 2}, {12, 3}, {37, 3}, { 3, 4}, {31, 4}, {61, 4}, {11, 5}, {47, 5}, {16, 4}}, // state: 50
{{48, 2}, {12, 3}, {37, 3}, { 3, 4}, {31, 4}, {61, 4}, {11, 5}, {47, 5}, {16, 4}}, // state: 51
{{51, 2}, {12, 3}, {37, 3}, { 3, 4}, {31, 4}, {61, 4}, {11, 5}, {47, 5}, {16, 4}}, // state: 52
{{51, 2}, {12, 3}, {37, 3}, { 3, 4}, {31, 4}, {61, 4}, {11, 5}, {47, 5}, {16, 4}}, // state: 53
{{51, 2}, {12, 3}, {37, 3}, { 3, 4}, {31, 4}, {61, 4}, {11, 5}, {47, 5}, {16, 4}}, // state: 54
{{51, 2}, {12, 3}, {37, 3}, { 3, 4}, {31, 4}, {61, 4}, {11, 5}, {47, 5}, {16, 4}}, // state: 55
{{55, 2}, {19, 3}, {46, 3}, { 3, 4}, {31, 4}, {61, 4}, {11, 5}, {47, 5}, {16, 4}}, // state: 56
{{55, 2}, {19, 3}, {46, 3}, { 3, 4}, {31, 4}, {61, 4}, {11, 5}, {47, 5}, {16, 4}}, // state: 57
{{55, 2}, {19, 3}, {46, 3}, { 3, 4}, {31, 4}, {61, 4}, {11, 5}, {47, 5}, {16, 4}}, // state: 58
{{55, 2}, {19, 3}, {46, 3}, { 3, 4}, {31, 4}, {61, 4}, {11, 5}, {47, 5}, {16, 4}}, // state: 59
{{58, 2}, {19, 3}, {46, 3}, { 3, 4}, {31, 4}, {61, 4}, {11, 5}, {47, 5}, {16, 4}}, // state: 60
{{58, 2}, {19, 3}, {46, 3}, { 3, 4}, {31, 4}, {61, 4}, {11, 5}, {47, 5}, {16, 4}}, // state: 61
{{58, 2}, {19, 3}, {46, 3}, { 3, 4}, {31, 4}, {61, 4}, {11, 5}, {47, 5}, {16, 4}}, // state: 62
{{58, 2}, {19, 3}, {46, 3}, { 3, 4}, {31, 4}, {61, 4}, {11, 5}, {47, 5}, {16, 4}}  // state: 63
}, { // mode: 10 | param: 5.656854 
{{43, 2}, { 2, 3}, {14, 3}, {26, 3}, {45, 3}, { 7, 4}, { 8, 4}, {30, 4}, {56, 1}}, // state: 0
{{43, 2}, { 2, 3}, {14, 3}, {26, 3}, {45, 3}, { 7, 4}, { 8, 4}, {30, 4}, {56, 1}}, // state: 1
{{43, 2}, { 2, 3}, {14, 3}, {26, 3}, {45, 3}, { 7, 4}, { 8, 4}, {30, 4}, {61, 1}}, // state: 2
{{43, 2}, { 2, 3}, {14, 3}, {26, 3}, {45, 3}, { 7, 4}, { 8, 4}, {30, 4}, {61, 1}}, // state: 3
{{49, 2}, { 2, 3}, {14, 3}, {26, 3}, {45, 3}, { 7, 4}, { 8, 4}, {30, 4}, { 0, 2}}, // state: 4
{{49, 2}, { 2, 3}, {14, 3}, {26, 3}, {45, 3}, { 7, 4}, { 8, 4}, {30, 4}, { 0, 2}}, // state: 5
{{49, 2}, { 2, 3}, {14, 3}, {26, 3}, {45, 3}, { 7, 4}, { 8, 4}, {30, 4}, { 0, 2}}, // state: 6
{{49, 2}, { 2, 3}, {14, 3}, {26, 3}, {45, 3}, { 7, 4}, { 8, 4}, {30, 4}, { 0, 2}}, // state: 7
{{55, 2}, {12, 3}, {22, 3}, {38, 3}, {57, 3}, { 7, 4}, { 8, 4}, {30, 4}, { 5, 2}}, // state: 8
{{55, 2}, {12, 3}, {22, 3}, {38, 3}, {57, 3}, { 7, 4}, { 8, 4}, {30, 4}, { 5, 2}}, // state: 9
{{55, 2}, {12, 3}, {22, 3}, {38, 3}, {57, 3}, { 7, 4}, { 8, 4}, {30, 4}, { 5, 2}}, // state: 10
{{55, 2}, {12, 3}, {22, 3}, {38, 3}, {57, 3}, { 7, 4}, { 8, 4}, {30, 4}, { 5, 2}}, // state: 11
{{63, 2}, {12, 3}, {22, 3}, {38, 3}, {57, 3}, { 7, 4}, { 8, 4}, {30, 4}, { 9, 2}}, // state: 12
{{63, 2}, {12, 3}, {22, 3}, {38, 3}, {57, 3}, { 7, 4}, { 8, 4}, {30, 4}, { 9, 2}}, // state: 13
{{63, 2}, {12, 3}, {22, 3}, {38, 3}, {57, 3}, { 7, 4}, { 8, 4}, {30, 4}, { 9, 2}}, // state: 14
{{63, 2}, {12, 3}, {22, 3}, {38, 3}, {57, 3}, { 7, 4}, { 8, 4}, {30, 4}, { 9, 2}}, // state: 15
{{ 1, 3}, {19, 3}, {33, 3}, {47, 3}, { 6, 4}, {21, 4}, {25, 4}, {52, 4}, {13, 2}}, // state: 16
{{ 1, 3}, {19, 3}, {33, 3}, {47, 3}, { 6, 4}, {21, 4}, {25, 4}, {52, 4}, {13, 2}}, // state: 17
{{ 1, 3}, {19, 3}, {33, 3}, {47, 3}, { 6, 4}, {21, 4}, {25, 4}, {52, 4}, {13, 2}}, // state: 18
{{ 1, 3}, {19, 3}, {33, 3}, {47, 3}, { 6, 4}, {21, 4}, {25, 4}, {52, 4}, {13, 2}}, // state: 19
{{ 1, 3}, {19, 3}, {33, 3}, {47, 3}, { 6, 4}, {21, 4}, {25, 4}, {52, 4}, {16, 2}}, // state: 20
{{ 1, 3}, {19, 3}, {33, 3}, {47, 3}, { 6, 4}, {21, 4}, {25, 4}, {52, 4}, {16, 2}}, // state: 21
{{ 1, 3}, {19, 3}, {33, 3}, {47, 3}, { 6, 4}, {21, 4}, {25, 4}, {52, 4}, {16, 2}}, // state: 22
{{ 1, 3}, {19, 3}, {33, 3}, {47, 3}, { 6, 4}, {21, 4}, {25, 4}, {52, 4}, {16, 2}}, // state: 23
{{10, 3}, {27, 3}, {40, 3}, {59, 3}, { 6, 4}, {21, 4}, {25, 4}, {52, 4}, {20, 2}}, // state: 24
{{10, 3}, {27, 3}, {40, 3}, {59, 3}, { 6, 4}, {21, 4}, {25, 4}, {52, 4}, {20, 2}}, // state: 25
{{10, 3}, {27, 3}, {40, 3}, {59, 3}, { 6, 4}, {21, 4}, {25, 4}, {52, 4}, {20, 2}}, // state: 26
{{10, 3}, {27, 3}, {40, 3}, {59, 3}, { 6, 4}, {21, 4}, {25, 4}, {52, 4}, {20, 2}}, // state: 27
{{10, 3}, {27, 3}, {40, 3}, {59, 3}, { 6, 4}, {21, 4}, {25, 4}, {52, 4}, {24, 2}}, // state: 28
{{10, 3}, {27, 3}, {40, 3}, {59, 3}, { 6, 4}, {21, 4}, {25, 4}, {52, 4}, {24, 2}}, // state: 29
{{10, 3}, {27, 3}, {40, 3}, {59, 3}, { 6, 4}, {21, 4}, {25, 4}, {52, 4}, {24, 2}}, // state: 30
{{10, 3}, {27, 3}, {40, 3}, {59, 3}, { 6, 4}, {21, 4}, {25, 4}, {52, 4}, {24, 2}}, // state: 31
{{17, 3}, {35, 3}, {50, 3}, { 4, 4}, {18, 4}, {37, 4}, {44, 4}, {11, 5}, {28, 2}}, // state: 32
{{17, 3}, {35, 3}, {50, 3}, { 4, 4}, {18, 4}, {37, 4}, {44, 4}, {11, 5}, {28, 2}}, // state: 33
{{17, 3}, {35, 3}, {50, 3}, { 4, 4}, {18, 4}, {37, 4}, {44, 4}, {11, 5}, {28, 2}}, // state: 34
{{17, 3}, {35, 3}, {50, 3}, { 4, 4}, {18, 4}, {37, 4}, {44, 4}, {11, 5}, {28, 2}}, // state: 35
{{17, 3}, {35, 3}, {50, 3}, { 4, 4}, {18, 4}, {37, 4}, {44, 4}, {11, 5}, {31, 2}}, // state: 36
{{17, 3}, {35, 3}, {50, 3}, { 4, 4}, {18, 4}, {37, 4}, {44, 4}, {11, 5}, {31, 2}}, // state: 37
{{17, 3}, {35, 3}, {50, 3}, { 4, 4}, {18, 4}, {37, 4}, {44, 4}, {11, 5}, {31, 2}}, // state: 38
{{17, 3}, {35, 3}, {50, 3}, { 4, 4}, {18, 4}, {37, 4}, {44, 4}, {11, 5}, {31, 2}}, // state: 39
{{23, 3}, {42, 3}, {60, 3}, { 4, 4}, {18, 4}, {37, 4}, {44, 4}, {11, 5}, {34, 2}}, // state: 40
{{23, 3}, {42, 3}, {60, 3}, { 4, 4}, {18, 4}, {37, 4}, {44, 4}, {11, 5}, {34, 2}}, // state: 41
{{23, 3}, {42, 3}, {60, 3}, { 4, 4}, {18, 4}, {37, 4}, {44, 4}, {11, 5}, {34, 2}}, // state: 42
{{23, 3}, {42, 3}, {60, 3}, { 4, 4}, {18, 4}, {37, 4}, {44, 4}, {11, 5}, {34, 2}}, // state: 43
{{23, 3}, {42, 3}, {60, 3}, { 4, 4}, {18, 4}, {37, 4}, {44, 4}, {11, 5}, {39, 2}}, // state: 44
{{23, 3}, {42, 3}, {60, 3}, { 4, 4}, {18, 4}, {37, 4}, {44, 4}, {11, 5}, {39, 2}}, // state: 45
{{23, 3}, {42, 3}, {60, 3}, { 4, 4}, {18, 4}, {37, 4}, {44, 4}, {11, 5}, {39, 2}}, // state: 46
{{23, 3}, {42, 3}, {60, 3}, { 4, 4}, {18, 4}, {37, 4}, {44, 4}, {11, 5}, {39, 2}}, // state: 47
{{29, 3}, {51, 3}, { 3, 4}, {15, 4}, {32, 4}, {53, 4}, {62, 4}, {11, 5}, {41, 2}}, // state: 48
{{29, 3}, {51, 3}, { 3, 4}, {15, 4}, {32, 4}, {53, 4}, {62, 4}, {11, 5}, {41, 2}}, // state: 49
{{29, 3}, {51, 3}, { 3, 4}, {15, 4}, {32, 4}, {53, 4}, {62, 4}, {11, 5}, {41, 2}}, // state: 50
{{29, 3}, {51, 3}, { 3, 4}, {15, 4}, {32, 4}, {53, 4}, {62, 4}, {11, 5}, {41, 2}}, // state: 51
{{29, 3}, {51, 3}, { 3, 4}, {15, 4}, {32, 4}, {53, 4}, {62, 4}, {11, 5}, {46, 2}}, // state: 52
{{29, 3}, {51, 3}, { 3, 4}, {15, 4}, {32, 4}, {53, 4}, {62, 4}, {11, 5}, {46, 2}}, // state: 53
{{29, 3}, {51, 3}, { 3, 4}, {15, 4}, {32, 4}, {53, 4}, {62, 4}, {11, 5}, {46, 2}}, // state: 54
{{29, 3}, {51, 3}, { 3, 4}, {15, 4}, {32, 4}, {53, 4}, {62, 4}, {11, 5}, {46, 2}}, // state: 55
{{36, 3}, {58, 3}, { 3, 4}, {15, 4}, {32, 4}, {53, 4}, {62, 4}, {11, 5}, {48, 2}}, // state: 56
{{36, 3}, {58, 3}, { 3, 4}, {15, 4}, {32, 4}, {53, 4}, {62, 4}, {11, 5}, {48, 2}}, // state: 57
{{36, 3}, {58, 3}, { 3, 4}, {15, 4}, {32, 4}, {53, 4}, {62, 4}, {11, 5}, {48, 2}}, // state: 58
{{36, 3}, {58, 3}, { 3, 4}, {15, 4}, {32, 4}, {53, 4}, {62, 4}, {11, 5}, {48, 2}}, // state: 59
{{36, 3}, {58, 3}, { 3, 4}, {15, 4}, {32, 4}, {53, 4}, {62, 4}, {11, 5}, {54, 2}}, // state: 60
{{36, 3}, {58, 3}, { 3, 4}, {15, 4}, {32, 4}, {53, 4}, {62, 4}, {11, 5}, {54, 2}}, // state: 61
{{36, 3}, {58, 3}, { 3, 4}, {15, 4}, {32, 4}, {53, 4}, {62, 4}, {11, 5}, {54, 2}}, // state: 62
{{36, 3}, {58, 3}, { 3, 4}, {15, 4}, {32, 4}, {53, 4}, {62, 4}, {11, 5}, {54, 2}}  // state: 63
}, { // mode: 11 | param: 11.313708 
{{42, 3}, {46, 3}, { 6, 4}, { 7, 4}, { 8, 4}, {27, 4}, {30, 4}, {33, 4}, {62, 0}}, // state: 0
{{42, 3}, {46, 3}, { 6, 4}, { 7, 4}, { 8, 4}, {27, 4}, {30, 4}, {33, 4}, {63, 0}}, // state: 1
{{42, 3}, {46, 3}, { 6, 4}, { 7, 4}, { 8, 4}, {27, 4}, {30, 4}, {33, 4}, { 0, 1}}, // state: 2
{{42, 3}, {46, 3}, { 6, 4}, { 7, 4}, { 8, 4}, {27, 4}, {30, 4}, {33, 4}, { 0, 1}}, // state: 3
{{42, 3}, {46, 3}, { 6, 4}, { 7, 4}, { 8, 4}, {27, 4}, {30, 4}, {33, 4}, { 1, 1}}, // state: 4
{{42, 3}, {46, 3}, { 6, 4}, { 7, 4}, { 8, 4}, {27, 4}, {30, 4}, {33, 4}, { 1, 1}}, // state: 5
{{42, 3}, {46, 3}, { 6, 4}, { 7, 4}, { 8, 4}, {27, 4}, {30, 4}, {33, 4}, { 2, 1}}, // state: 6
{{42, 3}, {46, 3}, { 6, 4}, { 7, 4}, { 8, 4}, {27, 4}, {30, 4}, {33, 4}, { 2, 1}}, // state: 7
{{54, 3}, {60, 3}, { 6, 4}, { 7, 4}, { 8, 4}, {27, 4}, {30, 4}, {33, 4}, { 5, 1}}, // state: 8
{{54, 3}, {60, 3}, { 6, 4}, { 7, 4}, { 8, 4}, {27, 4}, {30, 4}, {33, 4}, { 5, 1}}, // state: 9
{{54, 3}, {60, 3}, { 6, 4}, { 7, 4}, { 8, 4}, {27, 4}, {30, 4}, {33, 4}, { 9, 1}}, // state: 10
{{54, 3}, {60, 3}, { 6, 4}, { 7, 4}, { 8, 4}, {27, 4}, {30, 4}, {33, 4}, { 9, 1}}, // state: 11
{{54, 3}, {60, 3}, { 6, 4}, { 7, 4}, { 8, 4}, {27, 4}, {30, 4}, {33, 4}, {12, 1}}, // state: 12
{{54, 3}, {60, 3}, { 6, 4}, { 7, 4}, { 8, 4}, {27, 4}, {30, 4}, {33, 4}, {12, 1}}, // state: 13
