{ // mode: 0 | param: 0.003906 
{{ 1, 0}, {63, 6}}, // state: 0
{{20, 1}, {44, 1}}, // state: 31
{{22, 1}, {46, 1}}, // state: 32
{{22, 1}, {46, 1}}, // state: 33
{{24, 1}, {49, 1}}, // state: 34
{{24, 1}, {49, 1}}, // state: 35
{{25, 1}, {51, 1}}, // state: 36
{{25, 1}, {51, 1}}, // state: 37
{{27, 1}, {53, 1}}, // state: 38
{{27, 1}, {53, 1}}, // state: 39
{{29, 1}, {55, 1}}, // state: 40
{{29, 1}, {55, 1}}, // state: 41
{{31, 1}, {58, 1}}, // state: 42
{{31, 1}, {58, 1}}, // state: 43
{{32, 1}, {60, 1}}, // state: 44
{{32, 1}, {60, 1}}, // state: 45
{{34, 1}, {62, 1}}, // state: 46
{{34, 1}, {62, 1}}, // state: 47
{{36, 1}, { 1, 2}}, // state: 48
{{36, 1}, { 1, 2}}, // state: 49
{{38, 1}, { 1, 2}}, // state: 50
{{38, 1}, { 1, 2}}, // state: 51
{{40, 1}, { 3, 2}}, // state: 52
{{40, 1}, { 3, 2}}, // state: 53
{{41, 1}, { 3, 2}}, // state: 54
{{41, 1}, { 3, 2}}, // state: 55
{{43, 1}, { 5, 2}}, // state: 56
{{43, 1}, { 5, 2}}, // state: 57
{{45, 1}, { 5, 2}}, // state: 58
{{45, 1}, { 5, 2}}, // state: 59
{{47, 1}, { 7, 2}}, // state: 60
{{47, 1}, { 7, 2}}, // state: 61
{{48, 1}, { 7, 2}}, // state: 62
{{48, 1}, { 7, 2}}  // state: 63
}, { // mode: 29 | param: 0.453125 
{{53, 0}, { 7, 1}}, // state: 0
{{55, 0}, { 7, 1}}, // state: 1
{{57, 0}, { 9, 1}}, // state: 2
{{59, 0}, { 9, 1}}, // state: 3
{{61, 0}, {12, 1}}, // state: 4
{{63, 0}, {12, 1}}, // state: 5
{{ 0, 1}, {14, 1}}, // state: 6
{{ 0, 1}, {14, 1}}, // state: 7
{{ 2, 1}, {16, 1}}, // state: 8
{{ 2, 1}, {16, 1}}, // state: 9
{{ 4, 1}, {18, 1}}, // state: 10
{{ 4, 1}, {18, 1}}, // state: 11
{{ 6, 1}, {20, 1}}, // state: 12
{{ 6, 1}, {20, 1}}, // state: 13
{{ 8, 1}, {23, 1}}, // state: 14
{{ 8, 1}, {23, 1}}, // state: 15
{{10, 1}, {25, 1}}, // state: 16
{{10, 1}, {25, 1}}, // state: 17
{{11, 1}, {27, 1}}, // state: 18
{{11, 1}, {27, 1}}, // state: 19
{{13, 1}, {29, 1}}, // state: 20
{{13, 1}, {29, 1}}, // state: 21
{{15, 1}, {31, 1}}, // state: 22
{{15, 1}, {31, 1}}, // state: 23
{{17, 1}, {34, 1}}, // state: 24
{{17, 1}, {34, 1}}, // state: 25
{{19, 1}, {36, 1}}, // state: 26
{{19, 1}, {36, 1}}, // state: 27
{{21, 1}, {38, 1}}, // state: 28
{{21, 1}, {38, 1}}, // state: 29
{{22, 1}, {40, 1}}, // state: 30
{{22, 1}, {40, 1}}, // state: 31
{{24, 1}, {43, 1}}, // state: 32
{{24, 1}, {43, 1}}, // state: 33
{{26, 1}, {45, 1}}, // state: 34
{{26, 1}, {45, 1}}, // state: 35
{{28, 1}, {47, 1}}, // state: 36
{{28, 1}, {47, 1}}, // state: 37
{{30, 1}, {49, 1}}, // state: 38
{{30, 1}, {49, 1}}, // state: 39
{{32, 1}, {51, 1}}, // state: 40
{{32, 1}, {51, 1}}, // state: 41
{{33, 1}, {54, 1}}, // state: 42
{{33, 1}, {54, 1}}, // state: 43
{{35, 1}, {56, 1}}, // state: 44
{{35, 1}, {56, 1}}, // state: 45
{{37, 1}, {58, 1}}, // state: 46
{{37, 1}, {58, 1}}, // state: 47
{{39, 1}, {60, 1}}, // state: 48
{{39, 1}, {60, 1}}, // state: 49
{{41, 1}, {62, 1}}, // state: 50
{{41, 1}, {62, 1}}, // state: 51
{{42, 1}, { 1, 2}}, // state: 52
{{42, 1}, { 1, 2}}, // state: 53
{{44, 1}, { 1, 2}}, // state: 54
{{44, 1}, { 1, 2}}, // state: 55
{{46, 1}, { 3, 2}}, // state: 56
{{46, 1}, { 3, 2}}, // state: 57
{{48, 1}, { 3, 2}}, // state: 58
{{48, 1}, { 3, 2}}, // state: 59
{{50, 1}, { 5, 2}}, // state: 60
{{50, 1}, { 5, 2}}, // state: 61
{{52, 1}, { 5, 2}}, // state: 62
{{52, 1}, { 5, 2}}  // state: 63
}, { // mode: 30 | param: 0.468750 
{{57, 0}, { 5, 1}}, // state: 0
{{59, 0}, { 5, 1}}, // state: 1
{{61, 0}, { 7, 1}}, // state: 2
{{63, 0}, { 7, 1}}, // state: 3
{{ 0, 1}, { 9, 1}}, // state: 4
{{ 0, 1}, { 9, 1}}, // state: 5
{{ 2, 1}, {11, 1}}, // state: 6
{{ 2, 1}, {11, 1}}, // state: 7
{{ 4, 1}, {13, 1}}, // state: 8
{{ 4, 1}, {13, 1}}, // state: 9
{{ 6, 1}, {15, 1}}, // state: 10
{{ 6, 1}, {15, 1}}, // state: 11
{{ 8, 1}, {18, 1}}, // state: 12
{{ 8, 1}, {18, 1}}, // state: 13
{{10, 1}, {20, 1}}, // state: 14
{{10, 1}, {20, 1}}, // state: 15
{{12, 1}, {22, 1}}, // state: 16
{{12, 1}, {22, 1}}, // state: 17
{{14, 1}, {24, 1}}, // state: 18
{{14, 1}, {24, 1}}, // state: 19
{{16, 1}, {26, 1}}, // state: 20
{{16, 1}, {26, 1}}, // state: 21
{{17, 1}, {28, 1}}, // state: 22
{{17, 1}, {28, 1}}, // state: 23
{{19, 1}, {30, 1}}, // state: 24
{{19, 1}, {30, 1}}, // state: 25
{{21, 1}, {33, 1}}, // state: 26
{{21, 1}, {33, 1}}, // state: 27
{{23, 1}, {35, 1}}, // state: 28
{{23, 1}, {35, 1}}, // state: 29
{{25, 1}, {37, 1}}, // state: 30
{{25, 1}, {37, 1}}, // state: 31
{{27, 1}, {39, 1}}, // state: 32
{{27, 1}, {39, 1}}, // state: 33
{{29, 1}, {41, 1}}, // state: 34
{{29, 1}, {41, 1}}, // state: 35
{{31, 1}, {43, 1}}, // state: 36
{{31, 1}, {43, 1}}, // state: 37
{{32, 1}, {45, 1}}, // state: 38
{{32, 1}, {45, 1}}, // state: 39
{{34, 1}, {47, 1}}, // state: 40
{{34, 1}, {47, 1}}, // state: 41
{{36, 1}, {50, 1}}, // state: 42
{{36, 1}, {50, 1}}, // state: 43
{{38, 1}, {52, 1}}, // state: 44
{{38, 1}, {52, 1}}, // state: 45
{{40, 1}, {54, 1}}, // state: 46
{{40, 1}, {54, 1}}, // state: 47
{{42, 1}, {56, 1}}, // state: 48
{{42, 1}, {56, 1}}, // state: 49
{{44, 1}, {58, 1}}, // state: 50
{{44, 1}, {58, 1}}, // state: 51
{{46, 1}, {60, 1}}, // state: 52
{{46, 1}, {60, 1}}, // state: 53
{{48, 1}, {62, 1}}, // state: 54
{{48, 1}, {62, 1}}, // state: 55
{{49, 1}, { 1, 2}}, // state: 56
{{49, 1}, { 1, 2}}, // state: 57
{{51, 1}, { 1, 2}}, // state: 58
{{51, 1}, { 1, 2}}, // state: 59
{{53, 1}, { 3, 2}}, // state: 60
{{53, 1}, { 3, 2}}, // state: 61
{{55, 1}, { 3, 2}}, // state: 62
{{55, 1}, { 3, 2}}  // state: 63
}, { // mode: 31 | param: 0.484375 
{{61, 0}, { 3, 1}}, // state: 0
{{63, 0}, { 3, 1}}, // state: 1
{{ 0, 1}, { 5, 1}}, // state: 2
{{ 0, 1}, { 5, 1}}, // state: 3
{{ 2, 1}, { 7, 1}}, // state: 4
{{ 2, 1}, { 7, 1}}, // state: 5
{{ 4, 1}, { 9, 1}}, // state: 6
{{ 4, 1}, { 9, 1}}, // state: 7
{{ 6, 1}, {11, 1}}, // state: 8
{{ 6, 1}, {11, 1}}, // state: 9
{{ 8, 1}, {13, 1}}, // state: 10
{{ 8, 1}, {13, 1}}, // state: 11
{{10, 1}, {15, 1}}, // state: 12
{{10, 1}, {15, 1}}, // state: 13
{{12, 1}, {17, 1}}, // state: 14
{{12, 1}, {17, 1}}, // state: 15
{{14, 1}, {19, 1}}, // state: 16
{{14, 1}, {19, 1}}, // state: 17
{{16, 1}, {21, 1}}, // state: 18
{{16, 1}, {21, 1}}, // state: 19
{{18, 1}, {23, 1}}, // state: 20
{{18, 1}, {23, 1}}, // state: 21
{{20, 1}, {25, 1}}, // state: 22
{{20, 1}, {25, 1}}, // state: 23
{{22, 1}, {27, 1}}, // state: 24
{{22, 1}, {27, 1}}, // state: 25
{{24, 1}, {29, 1}}, // state: 26
{{24, 1}, {29, 1}}, // state: 27
{{26, 1}, {31, 1}}, // state: 28
{{26, 1}, {31, 1}}, // state: 29
{{28, 1}, {34, 1}}, // state: 30
{{28, 1}, {34, 1}}, // state: 31
{{30, 1}, {36, 1}}, // state: 32
{{30, 1}, {36, 1}}, // state: 33
{{32, 1}, {38, 1}}, // state: 34
{{32, 1}, {38, 1}}, // state: 35
{{33, 1}, {40, 1}}, // state: 36
{{33, 1}, {40, 1}}, // state: 37
{{35, 1}, {42, 1}}, // state: 38
{{35, 1}, {42, 1}}, // state: 39
{{37, 1}, {44, 1}}, // state: 40
{{37, 1}, {44, 1}}, // state: 41
{{39, 1}, {46, 1}}, // state: 42
{{39, 1}, {46, 1}}, // state: 43
{{41, 1}, {48, 1}}, // state: 44
{{41, 1}, {48, 1}}, // state: 45
{{43, 1}, {50, 1}}, // state: 46
{{43, 1}, {50, 1}}, // state: 47
{{45, 1}, {52, 1}}, // state: 48
{{45, 1}, {52, 1}}, // state: 49
{{47, 1}, {54, 1}}, // state: 50
{{47, 1}, {54, 1}}, // state: 51
{{49, 1}, {56, 1}}, // state: 52
{{49, 1}, {56, 1}}, // state: 53
{{51, 1}, {58, 1}}, // state: 54
{{51, 1}, {58, 1}}, // state: 55
{{53, 1}, {60, 1}}, // state: 56
{{53, 1}, {60, 1}}, // state: 57
{{55, 1}, {62, 1}}, // state: 58
{{55, 1}, {62, 1}}, // state: 59
{{57, 1}, { 1, 2}}, // state: 60
{{57, 1}, { 1, 2}}, // state: 61
{{59, 1}, { 1, 2}}, // state: 62
{{59, 1}, { 1, 2}}  // state: 63
}
